Read,DNF,Author,Series Title,#In Series,Title,Page Count,Edition,Digitally Signed,Signed,Sprayed Edges,Hidden Cover,Reversable Dust Jacket,Started Reading,Finished Reading,Rating,Publisher,Gifted
TRUE,FALSE,Lauren Roberts,The Powerless Trilogy,2,Reckless,388,Hardback Waterstones Exclusive,FALSE,FALSE,TRUE,TRUE,TRUE,01/10/2024,03/10/2024,3/5,Simon & Schuster,
TRUE,FALSE,Lexi Ryan,These Hollow Vows,1,These Hollow Vows,442,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,26/09/2023,29/09/2023,4/5,Hodder,
TRUE,FALSE,Lexi Ryan,These Hollow Vows,2,These Twisted Bonds,476,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Hodder,
TRUE,FALSE,Lexi Ryan,These Hollow Vows,1,These Hollow Vows,439,Fairyloot,FALSE,TRUE,TRUE,TRUE,TRUE,26/09/2023,29/09/2023,4/5,Hodder,
TRUE,FALSE,Lexi Ryan,These Hollow Vows,2,These Twisted Bonds,476,Fairyloot,FALSE,TRUE,TRUE,TRUE,TRUE,02/04/2024,07/04/2024,4/5,Hodder,
FALSE,FALSE,Lexi Ryan,Beneath These Cursed Stars,1,Beneath These Cursed Stars,413,Fairyloot,FALSE,TRUE,TRUE,TRUE,TRUE,,,,Hodder,
TRUE,FALSE,Liz Tomford,Windy City,1,Mile High,474,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,29/03/2023,31/03/2023,4/5,Indie,
TRUE,FALSE,Liz Tomford,Windy City,2,The Right Move,498,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,12/06/2024,14/06/2024,4/5,Hodder,Emma
TRUE,FALSE,Liz Tomford,Windy City,3,Caught Up,470,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,26/06/2024,08/07/2024,4/5,Hodder,
TRUE,FALSE,Liz Tomford,Windy City,4,Play Along,447,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,07/09/2024,10/09/2024,5/5,Hodder,Milton
TRUE,FALSE,Lucy Score,Knockmount,1,Things We Never Got Over,483,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,05/07/2023,10/07/2023,4/5,Hodder,
FALSE,FALSE,Lucy Score,Knockmount,2,Things We Left Behind,581,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Hodder,
TRUE,FALSE,Lyla Sage,Rebel Blue Ranch ,1,Done and Dusted,321,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,28/08/2024,30/08/2024,5/5,Quercus,
TRUE,FALSE,Lyla Sage,Rebel Blue Ranch ,2,Swift and Saddled,303,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,03/09/2024,05/09/2024,5/5,Quercus,
TRUE,FALSE,Lyla Sage,Rebel Blue Ranch ,3,Lost and Lassoed,300,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
FALSE,FALSE,Lyra Selene,Fair Folk,1,A Feather so Black,466,Fairyloot,TRUE,FALSE,TRUE,TRUE,TRUE,,,,Orbit,
TRUE,FALSE,Monica Murphy,Lancaster Prep,1,Things I Wanted to Say but Never Did,642,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,21/04/2023,23/04/2023,3/5,Penguin,
TRUE,FALSE,Monica Murphy,Lancaster Prep,2,A Million Kisses In Your Lifetime,533,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,17/01/2023,18/01/2023,4/5,Penguin,
TRUE,FALSE,Monica Murphy,Lancaster Prep,3,Promises We Meant to Keep,423,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,26/04/2023,27/04/2023,4/5,Penguin,
TRUE,FALSE,Monica Murphy,Lancaster Prep,4,I'll Always Be With You ,428,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,08/04/2024,11/04/2024,2/5,Penguin,
TRUE,FALSE,Olivia Dade,Harlots Bay,1,At First Spite,384,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,31/07/2024,11/08/2024,5/5,Piatkus,
TRUE,FALSE,Olivia Dade,Harlots Bay,1,At First Spite,384,Afterlight,FALSE,TRUE,TRUE,TRUE,FALSE,31/07/2024,11/08/2024,5/5,Piatkus,
TRUE,FALSE,Olivie Blake,,,One For My Enemy ,404,Hardback Waterstones Exclusive,FALSE,FALSE,TRUE,FALSE,FALSE,19/04/2024,12/07/2024,3/5,TOR,
FALSE,FALSE,Rachel Gillig,The Shepard King,1,One Dark Window,392,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Orbit,Milton
FALSE,FALSE,Raven Kennedy,The Plated Prisoner,1,Gild,386,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Penguin,Milton
TRUE,FALSE,Rebecca Yarros ,The Empryean ,1,Fourth Wing,498,Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,03/08/2023,08/08/2023,5/5,Piatkus,
TRUE,FALSE,Rebecca Yarros ,The Empryean ,2,Iron Flame,623,Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,07/11/2023,13/07/2023,3/5,Piatkus,
TRUE,FALSE,Rebecca Yarros ,The Empryean ,3,Onyx Storm,527,Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,21/01/2025,01/02/2025,2/5,,
TRUE,FALSE,Rebecca Yarros ,The Empryean ,1,Fourth Wing,498,Hardback Waterstones Exclusive,FALSE,FALSE,TRUE,FALSE,FALSE,03/08/2023,08/08/2023,5/5,Piatkus,
TRUE,FALSE,Rebecca Yarros ,The Empryean ,3,Onyx Storm,527,Hardback Waterstones Exclusive,FALSE,FALSE,TRUE,FALSE,FALSE,21/01/2025,21/01/2025,3/5,,
TRUE,FALSE,Rebecca Ross,Letters of Enchantment,1,Divine Rivals,353,Hardback ,FALSE,FALSE,FALSE,FALSE,FALSE,13/02/2024,16/02/2024,5/5,Magpie,
TRUE,FALSE,Rebecca Ross,Letters of Enchantment,2,Ruthelss Vows,432,Hardback ,FALSE,FALSE,FALSE,FALSE,FALSE,18/02/2024,26/02/2024,5/5,Magpie,
TRUE,FALSE,Rebecca Ross,Letters of Enchantment,2,Ruthelss Vows,431,Fairyloot,TRUE,FALSE,TRUE,TRUE,FALSE,18/02/2024,26/02/2024,5/5,Magpie,
TRUE,FALSE,Rosa Lucas,The London Mister,1,Taming Mr. Walker,423,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,28/01/2023,29/01/2023,4/5,Indie,
TRUE,FALSE,Ruby Dixon,Ice Planet Barbarians,1,Ice Planet Barbarians,305,Paperback Special Edition,FALSE,TRUE,FALSE,FALSE,FALSE,10/06/2023,11/06/2024,3/5,Berkley,
TRUE,FALSE,Ruby Dixon,Ice Planet Barbarians,2,Barbarians Alien,314,Paperback Special Edition,FALSE,FALSE,FALSE,FALSE,FALSE,11/06/2023,12/06/2023,4/5,Berkley,
TRUE,FALSE,Ruby Dixon,Ice Planet Barbarians,3,Barbarian Lover,311,Paperback Special Edition,FALSE,TRUE,FALSE,FALSE,FALSE,12/06/2023,13/06/2023,2/5,Berkley,
TRUE,FALSE,Ruby Dixon,Ice Planet Barbarians,4,Barbarian Mine,310,Paperback Special Edition,FALSE,TRUE,FALSE,FALSE,FALSE,14/06/2023,14/06/2023,4/5,Barkley,
FALSE,FALSE,Ruby Dixon,Royal Artifcatual Guild,1,Bull Moon Rising ,397,Hardback First Edition ,FALSE,TRUE,TRUE,TRUE,FALSE,,,,ACE,
FALSE,FALSE,Saara El-Arifi,Faebound,1,Faebound,377,Fairyloot,FALSE,TRUE,TRUE,TRUE,TRUE,,,,Harper Voyager,
FALSE,FALSE,Samantha Shannon,The Bone Season,1,The Bone Season,562,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Bloomsbury,Fiona
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,1,A Court of Thorns and Roses,416,Hardback,FALSE,FALSE,FALSE,FALSE,TRUE,02/03/2023,04/03/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,2,A Court of Mist and Fury ,624,Hardback,FALSE,FALSE,FALSE,FALSE,TRUE,05/03/2023,09/05/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,3,A Court of Wings and Ruin,699,Hardback,FALSE,FALSE,FALSE,FALSE,TRUE,10/03/2023,15/05/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,3.5,A Court of Frost and Starlight,229,Hardback,FALSE,FALSE,FALSE,FALSE,TRUE,19/03/2023,21/03/2023,4/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,4,A Court of Silver Flames,751,Hardback,FALSE,FALSE,FALSE,FALSE,TRUE,25/03/2023,28/03/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,1,A Court of Thorns and Roses,416,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,02/03/2023,04/03/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,2,A Court of Mist and Fury ,626,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,05/03/2023,09/05/2023,5/5,Bloomsbury,
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,3,A Court of Wings and Ruin,699,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,10/03/2023,15/05/2023,5/5,Bloomsbury,
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,3.5,A Court of Frost and Starlight,229,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,19/03/2023,21/03/2023,4/5,Bloomsbury,
TRUE,FALSE,Sarah J. Maas,A Court of Thorns and Roses,4,A Court of Silver Flames,751,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,25/03/2023,28/03/2023,5/5,Bloomsbury,
TRUE,FALSE,Sarah J. Maas,Throne of Glass,0.1-0.5,The Assassins Blade,435,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,23/07/2023,26/07/2023,4/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,1,Throne of Glass,404,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,29/06/2023,04/07/2023,4/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,2,Crown of Midnight,418,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,10/07/2023,13/07/2023,4/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,3,Heir of Fire,562,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,17/07/2023,21/07/2023,5/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,4,Queen of Shadows,645,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,26/07/2023,02/08/2023,5/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,5,Empire of Storms,689,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,03/08/2023,15/08/2023,5/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,6,Tower of Dawn,660,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,03/08/2023,15/08/2023,5/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,7,Kingdom of Ash,980,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,11/09/2023,22/09/2023,5/5,Bloomsbury,Clare
TRUE,FALSE,Sarah J. Maas,Throne of Glass,1,Throne of Glass,417,Hardback Collectors Edition,FALSE,FALSE,FALSE,TRUE,FALSE,29/06/2023,04/07/2023,4/5,Bloomsbury,Olivia
TRUE,FALSE,Sarah J. Maas,Crescent City,1,House of Earth and Blood,799,Hardback (original cover),FALSE,FALSE,FALSE,FALSE,FALSE,03/04/2023,08/04/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,Crescent City,2,House of Sky and Breath,801,Hardback 1st edition,FALSE,TRUE,FALSE,FALSE,FALSE,10/04/2023,16/04/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,Crescent City,3,House of Flame and Shadow,835,Hardback (Waterstones Edition),FALSE,FALSE,FALSE,FALSE,FALSE,30/01/2024,05/02/2023,5/5,Bloomsbury,
TRUE,FALSE,Sarah J. Maas,Crescent City,1,House of Earth and Blood,799,Fairyloot,FALSE,FALSE,TRUE,TRUE,FALSE,03/04/2023,08/04/2023,5/5,Bloomsbury,Milton
TRUE,FALSE,Sarah J. Maas,Crescent City,2,House of Sky and Breath,801,Fairyloot,FALSE,FALSE,TRUE,TRUE,FALSE,10/04/2023,16/04/2023,5/5,Bloomsbury,Milton
FALSE,FALSE,Sarah Rees Brennan,Time of Iron,1,Long Live Evil,430,Fairyloot,FALSE,FALSE,TRUE,TRUE,TRUE,,,,Orbit,
TRUE,FALSE,Sarah A. Parker,Moonfall,1,When the Moon Hatched,541,Hardback Waterstones Exclusive,FALSE,FALSE,TRUE,FALSE,FALSE,17/09/2024,23/09/2024,5/5,Harper Voyager,
TRUE,FALSE,Scarlett St. Clair,Hades x Persephone Saga,1,A Touch of Darkness,389,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,29/12/2024,01/01/2025,3/5,Bloom,
TRUE,FALSE,Sophie Jordan,A Fire in the Sky,1,A Fire in the Sky,321,Fairyloot,FALSE,TRUE,TRUE,TRUE,TRUE,25/12/2024,29/12/2025,3.5/5,HQ,
FALSE,FALSE,Sophie Kim,Fates Thread,1,The God and the Gumiho,419,Fairyloot,TRUE,FALSE,TRUE,TRUE,TRUE,,,,Hodderscape,
TRUE,FALSE,Sophie Lark,Brutal Birthright,1,Brutal Prince,311,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,02/11/2023,03/11/2023,4/5,Bloom,
TRUE,FALSE,Sophie Lark,Brutal Birthright,2,Stolen Heir,340,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,24/11/2023,24/11/2023,4/5,Bloom,Milton
TRUE,FALSE,Stephanie Garber,Once Upon a Broken Heart,1,Once Upon a Broken Heart,403,Hardback Waterstones Exclusive,FALSE,TRUE,FALSE,TRUE,FALSE,24/04/2023,25/04/2023,4/5,Hodder & Stoughton,
TRUE,FALSE,Stephanie Garber,Once Upon a Broken Heart,2,The Ballad of Never After,400,Hardback 1st edition,FALSE,FALSE,FALSE,TRUE,FALSE,12/07/2024,17/07/2024,5/5,Hodder & Stoughton,
FALSE,FALSE,Stephanie Garber,Once Upon a Broken Heart,3,A Curse for True Love,485,Hardback Watersstones Exclusive,FALSE,FALSE,FALSE,TRUE,FALSE,,,,Hodder & Stoughton,
TRUE,FALSE,Stephanie Garber,Once Upon a Broken Heart,1,Once Upon a Broken Heart,403,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,24/04/2023,25/04/2023,4/5,Hodder & Stoughton,
TRUE,FALSE,Stephanie Garber,Once Upon a Broken Heart,2,The Ballad of Never After,372,Paperback Waterstones Exclusive,FALSE,FALSE,FALSE,FALSE,FALSE,12/07/2024,17/07/2024,5/5,Hodder & Stoughton,
FALSE,FALSE,Stephanie Garber,Once Upon a Broken Heart,3,A Curse for True Love,381,Paperback Waterstones Exclusive,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Hodder & Stoughton,
TRUE,FALSE,Stephanie Garber,Caraval,1,Caraval,401,US Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,19/06/2023,11/07/2023,4/5,Flatiron Books,
TRUE,FALSE,Stephanie Garber,Caraval,2,Legendary,443,US Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,12/09/2023,15/09/2023,5/5,Flatiron Books,
TRUE,FALSE,Stephanie Garber,Caraval,3,Finale,470,US Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,02/04/2024,15/04/2024,4/5,Flatiron Books,
TRUE,FALSE,Susanne Valenti/Caroline Peckham,Zodiac Academy ,1,The Awakening,429,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,18/11/2023,18/11/2023,4/5,Indie,Milton
TRUE,FALSE,Suzanne Collins,The Hunger Games,1,The Hunger Games,436,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,2022,2022,5/5,Scholastic ,
TRUE,FALSE,Suzanne Collins,The Hunger Games,2,Catching Fire,439,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,2022,2022,5/5,Scholastic ,
TRUE,FALSE,Suzanne Collins,The Hunger Games,3,Mockingjay,455,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,2022,2022,5/5,Scholastic ,
TRUE,FALSE,Suzanne Collins,The Hunger Games,1,The Hunger Games ,,Illustrated Edition,FALSE,FALSE,FALSE,FALSE,FALSE,2022,2022,5/5,,
FALSE,FALSE,Suzanne Collins,The Hunger Games,0,The Ballad of Songbirds and Snakes,517,Hardback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Scholastic ,
TRUE,FALSE,Suzanne Collins,The Hunger Games,1,The Hunger Games,357,Hardback Illustrated Edition ,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Scholastic Press,
FALSE,FALSE,Sydney J. Shields,,0,The Honey Witch,360,Fairyloot,TRUE,FALSE,TRUE,TRUE,TRUE,,,,Orbit,
TRUE,FALSE,Tahereh Mafi,Shatter Me,1,Shatter Me,329,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,22/05/2023,24/05/2023,4/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,1.5 & 2.5,Unite Me,195,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,29/05/2023,05/06/2023,3/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,2,Unravel Me,461,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,01/06/2023,05/06/2023,4/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,3,Ignite Me,408,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,05/06/2023,06/06/2023,5/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,4,Restore Me,435,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,08/06/2023,09/06/2023,5/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,4.5 & 5.5,Find Me,160,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,09/06/2023,03/09/2023,3.5/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,5,Defy Me,363,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,12/06/2023,14/06/2023,4/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,6,Imagine Me,450,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,05/09/2023,06/09/2023,2/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,6.5,Believe Me,177,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,07/09/2023,08/09/2023,2/5,DEAN,
TRUE,FALSE,Tahereh Mafi,Shatter Me,1,Shatter Me,329,Harback Special Edition,FALSE,FALSE,TRUE,TRUE,FALSE,22/05/2023,24/05/2023,4/5,Electric Monkey,
TRUE,FALSE,Tessa Bailey,Bellinger Sisters,1,It Happened One Summer,385,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,16/05/2023,18/05/2023,4/5,Avon Books,
TRUE,FALSE,Tessa Bailey,Bellinger Sisters,2,"Hook, Line, and Sinker",385,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,16/02/2024,48/02/2024,4/5,Avon Books,
FALSE,FALSE,Tessa Bailey,Big Shots,1,Fangirl Down,369,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Avon Books,
TRUE,FALSE,T.L Swan,Miles High Club,1,The Stop over,481,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,02/02/2023,03/02/2023,4/5,Indie,
TRUE,FALSE,T.L Swan,Miles High Club,2,The Takeover,450,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,01/04/2023,02/04/2023,4/5,Indie,
TRUE,FALSE,T.L Swan,Miles High Club,3,The Casanova,500,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,16/04/2023,19/04/2023,4/5,Indie,
TRUE,TRUE,T.L Swan,Miles High Club,4,The Do-over,527,Paperback,FALSE,FALSE,FALSE,FALSE,FALSE,20/04/2023,,1/5,Indie,